ID,wav_path,class_idx,class_name
0,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-0.wav,0,air_conditioner
1,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-1.wav,0,air_conditioner
2,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-10.wav,0,air_conditioner
3,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-11.wav,0,air_conditioner
4,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-12.wav,0,air_conditioner
5,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-13.wav,0,air_conditioner
6,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-14.wav,0,air_conditioner
7,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-15.wav,0,air_conditioner
8,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-16.wav,0,air_conditioner
9,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-17.wav,0,air_conditioner
10,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-18.wav,0,air_conditioner
11,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-19.wav,0,air_conditioner
12,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-2.wav,0,air_conditioner
13,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-20.wav,0,air_conditioner
14,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-21.wav,0,air_conditioner
15,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-22.wav,0,air_conditioner
16,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-23.wav,0,air_conditioner
17,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-24.wav,0,air_conditioner
18,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-25.wav,0,air_conditioner
19,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-26.wav,0,air_conditioner
20,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-27.wav,0,air_conditioner
21,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-28.wav,0,air_conditioner
22,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-29.wav,0,air_conditioner
23,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-3.wav,0,air_conditioner
24,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-30.wav,0,air_conditioner
25,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-4.wav,0,air_conditioner
26,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-5.wav,0,air_conditioner
27,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-6.wav,0,air_conditioner
28,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-7.wav,0,air_conditioner
29,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-8.wav,0,air_conditioner
30,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold5/100852-0-0-9.wav,0,air_conditioner
31,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold4/117536-1-0-0.wav,1,car_horn
32,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/118070-1-0-0.wav,1,car_horn
33,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/118496-1-0-0.wav,1,car_horn
34,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold3/118496-1-1-0.wav,1,car_horn
35,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/121285-0-0-0.wav,0,air_conditioner
36,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/121285-0-0-1.wav,0,air_conditioner
37,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/121285-0-0-2.wav,0,air_conditioner
38,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/121285-0-0-3.wav,0,air_conditioner
39,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/121285-0-0-4.wav,0,air_conditioner
40,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/121285-0-0-5.wav,0,air_conditioner
41,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/121285-0-0-6.wav,0,air_conditioner
42,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/121285-0-0-7.wav,0,air_conditioner
43,/mnt/data/Sound Sets/UrbanSound8K/UrbanSound8K/audio/fold6/121285-0-0-8.wav,0,air_conditioner
